[ 2025-05-31 21:48:52,315 ] 20 root - INFO - Initiate the data ingestion
[ 2025-05-31 21:48:56,881 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-05-31 21:48:56,882 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-05-31 21:48:56,882 ] 75 root - INFO - Exporting train and test file path.
[ 2025-05-31 21:48:56,918 ] 84 root - INFO - Exported train and test file path.
[ 2025-05-31 21:48:56,918 ] 22 root - INFO - Data Initiation Completed
[ 2025-05-31 21:48:56,922 ] 26 root - INFO - Initiate the data Validation
[ 2025-05-31 21:48:56,936 ] 32 root - INFO - Required number of columns:2
[ 2025-05-31 21:48:56,936 ] 33 root - INFO - Data frame has columns:31
[ 2025-05-31 21:48:56,936 ] 32 root - INFO - Required number of columns:2
[ 2025-05-31 21:48:56,936 ] 33 root - INFO - Data frame has columns:31
[ 2025-05-31 21:48:57,041 ] 28 root - INFO - data Validation Completed
[ 2025-05-31 21:48:57,042 ] 31 root - INFO - data Transformation started
[ 2025-05-31 21:48:57,042 ] 63 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-05-31 21:48:57,042 ] 65 root - INFO - Starting data transformation
[ 2025-05-31 21:48:57,057 ] 48 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-05-31 21:48:57,057 ] 53 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-05-31 21:48:57,074 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-31 21:48:57,078 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-31 21:48:57,078 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-31 21:48:57,081 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-31 21:48:57,082 ] 35 root - INFO - data Transformation completed
[ 2025-05-31 21:48:57,082 ] 37 root - INFO - Model Training sstared
[ 2025-05-31 21:56:54,209 ] 46 root - INFO - Entered the save_object method of MainUtils class
[ 2025-05-31 21:56:54,209 ] 50 root - INFO - Exited the save_object method of MainUtils class
[ 2025-05-31 21:56:54,209 ] 151 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_31_2025_21_48_32\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=np.float64(0.9912778904665315), precision_score=np.float64(0.9892712550607288), recall_score=np.float64(0.9932926829268293)), test_metric_artifact=ClassificationMetricArtifact(f1_score=np.float64(0.9759036144578314), precision_score=np.float64(0.9696727853152434), recall_score=np.float64(0.9822150363783346)))
[ 2025-05-31 21:56:54,213 ] 42 root - INFO - Model Training artifact created
